Number,Type
1,Positive
0,Positive
0,Positive
0,Positive
0,Positive
0,Positive
0,Positive
0,Positive
1,Positive
1,Positive
1,Positive
0,Positive
3,Positive
1,Positive
3,Positive
1,Positive
0,Positive
0,Positive
0,Positive
2,Positive
2,Positive
0,Positive
0,Positive
0,Positive
0,Positive
0,Positive
0,Positive
1,Positive
4,Positive
7,Positive
12,Positive
6,Positive
7,Positive
7,Positive
10,Positive
9,Positive
11,Positive
27,Positive
12,Positive
12,Positive
8,Positive
22,Positive
24,Positive
20,Positive
9,Positive
15,Positive
14,Positive
16,Positive
33,Positive
31,Positive
59,Positive
47,Positive
33,Positive
26,Positive
54,Positive
52,Positive
55,Positive
40,Positive
62,Positive
33,Positive
15,Positive
44,Positive
39,Positive
36,Positive
53,Positive
34,Positive
42,Positive
38,Positive
65,Positive
93,Positive
96,Positive
104,Positive
194,Positive
185,Positive
74,Positive
218,Positive
224,Positive
253,Positive
337,Positive
370,Positive
386,Positive
270,Positive
377,Positive
550,Positive
572,Positive
708,Positive
676,Positive
571,Positive
333,Positive
511,Positive
511,Positive
596,Positive
575,Positive
590,Positive
372,Positive
365,Positive
374,Positive
450,Positive
445,Positive
451,Positive
374,Positive
221,Positive
189,Positive
284,Positive
227,Positive
199,Positive
266,Positive
302,Positive
204,Positive
177,Positive
120,Positive
106,Positive
96,Positive
89,Positive
108,Positive
68,Positive
50,Positive
80,Positive
54,Positive
100,Positive
52,Positive
57,Positive
30,Positive
30,Positive
31,Positive
38,Positive
43,Positive
31,Positive
29,Positive
40,Positive
20,Positive
27,Positive
37,Positive
61,Positive
64,Positive
46,Positive
32,Positive
36,Positive
51,Positive
26,Positive
45,Positive
41,Positive
45,Positive
32,Positive
22,Positive
30,Positive
36,Positive
40,Positive
57,Positive
43,Positive
62,Positive
60,Positive
42,Positive
43,Positive
68,Positive
54,Positive
65,Positive
49,Positive
40,Positive
53,Positive
89,Positive
79,Positive
99,Positive
88,Positive
111,Positive
110,Positive
132,Positive
125,Positive
194,Positive
249,Positive
268,Positive
195,Positive
172,Positive
208,Positive
203,Positive
352,Positive
420,Positive
373,Positive
391,Positive
248,Positive
327,Positive
440,Positive
619,Positive
588,Positive
655,Positive
501,Positive
407,Positive
618,Positive
792,Positive
966,Positive
766,Positive
798,Positive
830,Positive
581,Positive
968,Positive
1242,Positive
1297,Positive
1574,Positive
1535,Positive
1324,Positive
937,Positive
1234,Positive
1350,Positive
1479,Positive
1595,Positive
1523,Positive
1486,Positive
836,Positive
693,Positive
969,Positive
1176,Positive
1356,Positive
1234,Positive
1017,Positive
630,Positive
904,Positive
1080,Positive
1182,Positive
1036,Positive
985,Positive
739,Positive
491,Positive
712,Positive
893,Positive
867,Positive
